wilayah,tahun,periode,id_periode,nilai,nasional,target,versi,satuan,sumber,id_indikator,nama_indikator,
1000,2020,00,202000,56.94,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
1100,2020,00,202000,30.47,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
1200,2020,00,202000,55.18,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
1300,2020,00,202000,44.03,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
1400,2020,00,202000,114.04,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
1500,2020,00,202000,56.24,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
1600,2020,00,202000,53.51,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
1700,2020,00,202000,36.31,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
1800,2020,00,202000,41.62,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
1900,2020,00,202000,49.77,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
2100,2020,00,202000,123.15,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
3100,2020,00,202000,260.44,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
3200,2020,00,202000,41.81,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
3300,2020,00,202000,38.60,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
3400,2020,00,202000,37.72,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
3500,2020,00,202000,56.55,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
3600,2020,00,202000,47.60,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
5100,2020,00,202000,51.93,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
5200,2020,00,202000,25.10,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
5300,2020,00,202000,20.00,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
6100,2020,00,202000,41.68,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
6200,2020,00,202000,57.00,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
6300,2020,00,202000,43.98,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
6400,2020,00,202000,161.26,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
6500,2020,00,202000,130.83,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
7100,2020,00,202000,52.32,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
7200,2020,00,202000,63.75,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
7300,2020,00,202000,56.51,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
7400,2020,00,202000,49.60,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
7500,2020,00,202000,34.21,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
7600,2020,00,202000,33.31,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
8100,2020,00,202000,25.02,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
8200,2020,00,202000,32.85,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
9100,2020,00,202000,85.11,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
9400,2020,00,202000,46.22,56.94,,2021-02-05,Juta Rupiah,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb,
1000,2019,00,201900,71.34,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
1000,2019,00,201900,8.34,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
1000,2019,00,201900,12.95,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
1000,2019,00,201900,11299,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
1100,2019,00,201900,69.87,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
1100,2019,00,201900,9.18,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
1100,2019,00,201900,14.3,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
1100,2019,00,201900,9603,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
1200,2019,00,201900,68.95,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
1200,2019,00,201900,9.45,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
1200,2019,00,201900,13.15,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
1200,2019,00,201900,10649,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
1300,2019,00,201900,69.31,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
1300,2019,00,201900,8.92,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
1300,2019,00,201900,14.01,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
1300,2019,00,201900,10925,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
1400,2019,00,201900,71.48,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
1400,2019,00,201900,9.03,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
1400,2019,00,201900,13.14,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
1400,2019,00,201900,11255,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
1500,2019,00,201900,71.06,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
1500,2019,00,201900,8.45,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
1500,2019,00,201900,12.93,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
1500,2019,00,201900,10592,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
1600,2019,00,201900,69.65,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
1600,2019,00,201900,8.18,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
1600,2019,00,201900,12.39,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
1600,2019,00,201900,10937,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
1700,2019,00,201900,69.21,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
1700,2019,00,201900,8.73,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
1700,2019,00,201900,13.59,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
1700,2019,00,201900,10409,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
1800,2019,00,201900,70.51,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
1800,2019,00,201900,7.92,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
1800,2019,00,201900,12.63,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
1800,2019,00,201900,10114,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
1900,2019,00,201900,70.5,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
1900,2019,00,201900,7.98,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
1900,2019,00,201900,11.94,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
1900,2019,00,201900,12959,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
2100,2019,00,201900,69.8,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
2100,2019,00,201900,9.99,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
2100,2019,00,201900,12.83,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
2100,2019,00,201900,14466,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
3100,2019,00,201900,72.79,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
3100,2019,00,201900,11.06,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
3100,2019,00,201900,12.97,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
3100,2019,00,201900,18527,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
3200,2019,00,201900,72.85,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
3200,2019,00,201900,8.37,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
3200,2019,00,201900,12.48,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
3200,2019,00,201900,11152,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
3300,2019,00,201900,74.23,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
3300,2019,00,201900,7.53,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
3300,2019,00,201900,12.68,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
3300,2019,00,201900,11102,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
3400,2019,00,201900,74.92,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
3400,2019,00,201900,9.38,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
3400,2019,00,201900,15.58,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
3400,2019,00,201900,14394,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
3500,2019,00,201900,71.18,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
3500,2019,00,201900,7.59,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
3500,2019,00,201900,13.16,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
3500,2019,00,201900,11739,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
3600,2019,00,201900,69.84,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
3600,2019,00,201900,8.74,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
3600,2019,00,201900,12.88,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
3600,2019,00,201900,12267,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
5100,2019,00,201900,71.99,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
5100,2019,00,201900,8.84,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
5100,2019,00,201900,13.27,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
5100,2019,00,201900,14146,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
5200,2019,00,201900,66.28,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
5200,2019,00,201900,7.27,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
5200,2019,00,201900,13.48,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
5200,2019,00,201900,10640,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
5300,2019,00,201900,66.85,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
5300,2019,00,201900,7.55,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
5300,2019,00,201900,13.15,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
5300,2019,00,201900,7769,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
6100,2019,00,201900,70.56,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
6100,2019,00,201900,7.31,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
6100,2019,00,201900,12.58,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
6100,2019,00,201900,9055,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
6200,2019,00,201900,69.69,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
6200,2019,00,201900,8.51,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
6200,2019,00,201900,12.57,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
6200,2019,00,201900,11236,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
6300,2019,00,201900,68.49,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
6300,2019,00,201900,8.2,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
6300,2019,00,201900,12.52,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
6300,2019,00,201900,12253,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
6400,2019,00,201900,74.22,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
6400,2019,00,201900,9.7,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
6400,2019,00,201900,13.69,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
6400,2019,00,201900,12359,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
6500,2019,00,201900,72.54,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
6500,2019,00,201900,8.94,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
6500,2019,00,201900,12.84,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
6500,2019,00,201900,9343,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
7100,2019,00,201900,71.58,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
7100,2019,00,201900,9.43,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
7100,2019,00,201900,12.73,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
7100,2019,00,201900,11115,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
7200,2019,00,201900,68.23,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
7200,2019,00,201900,8.75,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
7200,2019,00,201900,13.14,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
7200,2019,00,201900,9604,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
7300,2019,00,201900,70.43,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
7300,2019,00,201900,8.26,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
7300,2019,00,201900,13.36,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
7300,2019,00,201900,11118,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
7400,2019,00,201900,70.97,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
7400,2019,00,201900,8.91,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
7400,2019,00,201900,13.55,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
7400,2019,00,201900,9436,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
7500,2019,00,201900,67.93,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
7500,2019,00,201900,7.69,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
7500,2019,00,201900,13.06,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
7500,2019,00,201900,10075,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
7600,2019,00,201900,64.82,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
7600,2019,00,201900,7.73,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
7600,2019,00,201900,12.62,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
7600,2019,00,201900,9235,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
8100,2019,00,201900,65.82,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
8100,2019,00,201900,9.81,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
8100,2019,00,201900,13.94,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
8100,2019,00,201900,8887,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
8200,2019,00,201900,68.18,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
8200,2019,00,201900,9,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
8200,2019,00,201900,13.63,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
8200,2019,00,201900,8308,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
9100,2019,00,201900,65.9,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
9100,2019,00,201900,7.44,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
9100,2019,00,201900,12.72,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
9100,2019,00,201900,8125,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
9400,2019,00,201900,65.65,71.34,,2020-12-15,Tahun,Badan Pusat Statistik,8,ind1_ahh,
9400,2019,00,201900,6.65,8.34,,2020-12-15,Tahun,Badan Pusat Statistik,9,ind1_rls,
9400,2019,00,201900,11.05,12.95,,2020-12-15,Tahun,Badan Pusat Statistik,10,ind1_hls,
9400,2019,00,201900,7336,11299,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,
