wilayah,tahun,periode,id_periode,nilai,nasional,target,versi,satuan,sumber,id_indikator,nama_indikator,,,,
1000,2020,00,202000,11013000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,11013,11013
1100,2020,00,202000,9492000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,9492,11013
1200,2020,00,202000,10420000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10420,11013
1300,2020,00,202000,10733000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10733,11013
1400,2020,00,202000,10675000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10675,11013
1500,2020,00,202000,10392000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10392,11013
1600,2020,00,202000,10652000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10652,11013
1700,2020,00,202000,10380000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10380,11013
1800,2020,00,202000,9982000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,9982,11013
1900,2020,00,202000,12794000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,12794,11013
2100,2020,00,202000,14209000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,14209,11013
3100,2020,00,202000,18227000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,18227,11013
3200,2020,00,202000,10845000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10845,11013
3300,2020,00,202000,10930000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10930,11013
3400,2020,00,202000,14015000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,14015,11013
3500,2020,00,202000,11601000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,11601,11013
3600,2020,00,202000,11964000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,11964,11013
5100,2020,00,202000,13929000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,13929,11013
5200,2020,00,202000,10351000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10351,11013
5300,2020,00,202000,7598000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,7598,11013
6100,2020,00,202000,8930000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,8930,11013
6200,2020,00,202000,11154000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,11154,11013
6300,2020,00,202000,12032000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,12032,11013
6400,2020,00,202000,11728000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,11728,11013
6500,2020,00,202000,8756000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,8756,11013
7100,2020,00,202000,10791000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10791,11013
7200,2020,00,202000,9335000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,9335,11013
7300,2020,00,202000,11079000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,11079,11013
7400,2020,00,202000,9331000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,9331,11013
7500,2020,00,202000,10020000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10020,11013
7600,2020,00,202000,9168000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,9168,11013
8100,2020,00,202000,8732000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,8732,11013
8200,2020,00,202000,8032000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,8032,11013
9100,2020,00,202000,8086000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,8086,11013
9400,2020,00,202000,6954000,11013000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,6954,11013
1000,2019,00,201900,11299000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,11299,11299
1100,2019,00,201900,9603000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,9603,11299
1200,2019,00,201900,10649000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10649,11299
1300,2019,00,201900,10925000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10925,11299
1400,2019,00,201900,11255000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,11255,11299
1500,2019,00,201900,10592000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10592,11299
1600,2019,00,201900,10937000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10937,11299
1700,2019,00,201900,10409000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10409,11299
1800,2019,00,201900,10114000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10114,11299
1900,2019,00,201900,12959000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,12959,11299
2100,2019,00,201900,14466000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,14466,11299
3100,2019,00,201900,18527000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,18527,11299
3200,2019,00,201900,11152000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,11152,11299
3300,2019,00,201900,11102000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,11102,11299
3400,2019,00,201900,14394000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,14394,11299
3500,2019,00,201900,11739000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,11739,11299
3600,2019,00,201900,12267000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,12267,11299
5100,2019,00,201900,14146000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,14146,11299
5200,2019,00,201900,10640000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10640,11299
5300,2019,00,201900,7769000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,7769,11299
6100,2019,00,201900,9055000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,9055,11299
6200,2019,00,201900,11236000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,11236,11299
6300,2019,00,201900,12253000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,12253,11299
6400,2019,00,201900,12359000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,12359,11299
6500,2019,00,201900,9343000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,9343,11299
7100,2019,00,201900,11115000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,11115,11299
7200,2019,00,201900,9604000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,9604,11299
7300,2019,00,201900,11118000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,11118,11299
7400,2019,00,201900,9436000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,9436,11299
7500,2019,00,201900,10075000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,10075,11299
7600,2019,00,201900,9235000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,9235,11299
8100,2019,00,201900,8887000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,8887,11299
8200,2019,00,201900,8308000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,8308,11299
9100,2019,00,201900,8125000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,8125,11299
9400,2019,00,201900,7336000,11299000,,2020-12-15,Ribu Rupiah/Orang/Tahun,Badan Pusat Statistik,11,ind1_pengeluarankapita,,,7336,11299
